## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-167
Date: 2025-01-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-01-27 14:18:44 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2025-01-27 16:04:27 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2025-02-01 17:27:19 UTC; unix
ACF                     Autocorrelation Function
ØUjü)B ª$@Ü²)*ÇQd!S…œmm¶ŽC¼¡ö¸$­zü†‘BqM¡T<:t8Ïó"§*F†#üÈ²†ðü-ŒnÔµ£'mÒL.[z+y|®LÒ„ç‘'|ƒ{7Jç:7Ê­ekLãŒ5²5U6gp&£Uâ±«Cx¸¤ÓÃÒéÅºÝIÐ1¹ú¨‰‘Ñý/GøoˆhóDÚIBQ ­­œÁø† â#™„T6¯ýã°ä±‹–1Ù6hÕ¬6Á¨]ðœ®«–õÚ¯©ø‚¸¨ë”™·²su¹s€âW¦4¥k;ï‘Ÿw›Ýe^w
LÃ6ø‹…s<( tÀ«ƒ¸ŠÁŸòÿvðSÀßÁ<Lõ"Ž8’WÓÛs³±Ydª°-•¦t¨tf–¥Ì6däqsÛH2‘Œ2!éíå$ö,"¨¢·v ™¼IšÖ±£=¶VS»
©C&Þ£b¨‚é]ì§Jà€´íUÚf.Þç£æµÐ»ÚÖ‰]s¦¬Âo`pÔö+Q*Ø­Ô~‹‚‹ªô[ tmïEð*âáVoœoy^ë}JuAïÿ7W¢ÕN@ÇUU»ùx)}ÓÙ7»ÂëCñ©}ÙKÕ.ƒýŠY˜[f®Wöè8‚?BpÙ–óÃtö‰ÃÐÍiÓ)ˆ×Oã±çnDW¾Ò”²ÉbË	øÍõèÎ_~Å¿Öqã«'¶Ý1?[è.È=^Äp\L„Ç6Qœ-@açñ»daÕ0/ù®½†þÐÆe¯{Œ‚‘ÙèYÆ@@±v
Xƒ]UÏõ}*“ž4¨‚s|§gøå\9dÓ´ÏÃï"³iJçÀy…Ç+°c2ù {Ò
@¥®û	3n) óaØNÖºHï$Þ‹hôZÿ"ÈkŒñšnÕ™ý}³uýd÷É ~Œ›Õ—…·£ ÞŽéàUžÕÃËê?©‘²˜È•LÓ¾Aøt¾×¢ïh.u@~Ö	øþ‚"¶ëÞgrzÕ™]­s1ÆO öjV9ªïU¹Þèø£PBk”m‰º±Wâ=Û_˜¸ãl»)ß:²œ£«ììf	@Û²Æ)Š)°åÁ£ §Qx> ³Àk¬–m¬ÚÈ¾ÈÖc¶á£×k˜¼BëÂa§6û9ku¹gÞqUoñ6Ð—~<c7ò p ,ô ü…ôP~±1”I.)j<‰Õ]*'“ÉdàÃ\4½ºŽ³ÝºKzÇÅ_ûÈ‚]];ñâ‹ÐcÌTj²÷EÅh2°¥uÜÜiâøÒ«ôžÜ‹IõŸ…ü}™Ï‡ñ…IB·-ìg+ú–ÉÞÞôãí¹Fœ¥D™
|ƒF·Ú)/$èêÁ›7ÌD>„C'Ñ„’=³…ào'Ï,œ?›<Ÿã[cÙó?„—jì-*ñ(l?În¢à!ß•N¥	ûÉ¥(úÈoRÃ÷“YòûbÈï>òÛx¡?Ï.Â.†¿•¸YÉ;®æÄ‰Þˆ³¸ŠÅ/T	³Î ò—ÂµrWãDÿÏ«o  ØxœWëkAß$—&­ö!µõUÑŠÔúHJ(>ÀâAýPK!
…‚°½lÒÕ½½pw)-þÓ~!ç^ï5»™\¯\novfvž¿¹ÌBjÄ²Ôo]-IýÛ×­W„X5õò‡ÄW•XdV=-)–¬ÛíN«óâ¥¢VÕk%!Ï¤ð»Zý5w„ÏÅvlWîr­ Õ¢AàNªaü$K¨ÔØÐ×l{Lt644V¾'j4â&F|˜s•_¨}Ì%3ès=wt$X›ýØó;Q×1Õ[	q!zyû›¤WF{×ÌhãüÖ<œu¸|äïS/ÊDtÆ†¤ÁÈ£"25a«$:5£~!–VwZ†·ý‘ŸT‚wÝÁ.ÿ‰È4û#iÜ•ñžf‹¥Ìõ±ô»G?˜JÆ
®Ê^L„^^
cçúü”õºIÍ%\õ„ë:VQº„‘Ì	ý–R	ÁŒ`rÇ;Ëá¤¦<À¼ÈzL\É…ÎÖÐ
;g«çÄ†TÁ2Pp¡åJ[ˆ²ñZXî 'Ï&,–áºo¤9s	ÓoÙ.ëƒDd²¦cÆc6¶^.Êµ_çi><4ÎÑ`L¤½„•HåIL\á4¸Š†Ø99¹X¦†»zpÇPD²« Û„Sd&Œb§Ãrb5¬ÌÌô”Ã*0/íytŠöü-´ÞäÄ›E ÔŒFá‡¬#ž{ÐÓ|ÇK]Í>Ÿ·Éöz‘·³¶ëuotŽ¶eœ­nläÔÇ€ã6ÆÝà~[ªoma_“ËcæñÀ¼¦µÈÚ3ÇÑÕ,”ÀEàp7Ø£Á>Dê4	Ñ™Úˆ™W³Ë•~àQ5è{$™„L-4Í©º-¨=B[ÚÆÊP¹º—êË¤=ƒ<wDüåiL|¦µ'øP)@‚µi2©¾’H~¹"F<N•=B¢3Ñ|…S¾Ç?ß7Á³S0[WÂI¹Ü+€’#£ :°IŸ¶ú*¥-@3¾ß”œÀæ©Àt’U3pIŸ²ýÞg–¶Ljâ5#ûZdÒLßÑz>ŒïÌ@"ÝœÊI[Q°«Q!reg2zÛ3>`Éï¶¶+®gm‰‹Ü4¿Âµg\Ey½ ú¶Q}Wœ°|c2—IeUîcj%uL^lªŽrÛ¡.“wžà~2×^‡àYpFÝŒ,†ôïÇƒê©‰dº³ˆ©x¾çÊÖÐõyÀOØýësÉvŸ‡ž{ÊªÖ'ÔS…k³–í¦K<UÙ¢ýô³Ôç  VxœS=o1ö%wùjU!U€:\%–ª(CéC¡CD¥”Â„ä»¸‰‘ïC¶/ª @'ÖN°°1óXøHÀ‚P_r×Nzr?~â×¯ïY P®+=I÷ä`·{ ·.¿€~jÀmùv£‚7ïkÝµ»ëR­É¡3•cx¼Ç•tIÉÛ{EÆ¼­“Ö3œ+Vg;¾`´G¶bœô#HÐÔ·µö>?ûmò” 
“hfÜ|ÿéçÛ__Æ†ÜãAJþçÅUÓæË/?N?¾{d˜)â9M‡/PÄUù“9k±‡ˆ†)C1y0;„´bpÌ“("}Ž2UDEwžOziˆ7±\ÝƒÑ'ÈÐ;ƒ4	
PÆäèÜuË&Þ.D}ˆß¦½+µíÖL;/1WQ=Í¸™Wæ[&oAh™ñdŽ-Ñ“‰â£t`¬qì>ìö%™¿²}HwŠ.èºÎÞ¨çÔlÃÃV
›«à•å¸jøÈ¢61’œ=u]\Ò€ÚF·â˜0(ŸÊªÂ–prRª+6‡³jÛrG8Á;´îrõ¾Em”ùÈR¡yq.Ëu6þ£xÛB—ñ4³Ü™õ§˜Ë¡;¤ižùŒ€ÆçŒû!ò¡Ÿ¥s<F~’ÇˆâÈC’£ù‹|ñïf\_”šÐP¼.4wEÉ=¡¡xCh(ÞŠ·„†âm¡¡xGh(¾ 4_fcÈ£Q éPoxY”ŸÊU¡¡ø¢ÐPüšÐp‹3/›þkÊ“  5xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂœÉùEÁ%E¥É%@Î?tÉ²DI0fCRÀX¶UÉF*
a.KÌÁ¢%'³¸b%Ó±™ÿC0ÜF¨>Öÿ6Û,f1Fã“TÄ"ÈVœXPS‰¦&ËžY¬—Wš“ƒäÎA1”59'±¸ÉÌØœ“@äJÏË)†6º,g:IîÜü”ÔŒˆ‚; ñŒ@>  2xœ}TÍkÛ0W;ÉBÛõ°•S/í.6”Â6º•Žm¤—±Ó
ƒžÔX¶¶äIrØ?½ë($•?Gêë¶Ÿ~ïë÷žžôsŠ"ß7ßÀˆ(¸ú1ß#äÍâjùè‰ùû</h'O£“ðäí;ƒzf9XÃ‰E•#Þ9*?&ºÆ—¾#dLe”JQ•Ê¬§®y-»áìê»ù¶ IRñ¹f‚7$móÁ¢åPç«•–ã° ‹¯¿€“H6MŒ%À?•¦R0ÎAÅ('74WKÅ™V}"‹ôàP‰Ç BàÈÿè@'ŒgT¶TŒÎ[u6ûðVC-öÎÏt”Sžêl+ìÚw¯¶ú4Aëgé¼]¤½ÕWZ” Å	“Jc"Óª \c-ðq3g4þj†ñ•QßPL°þ-BÅbc»,'ýS(ý˜©ˆWyuácØ¡ãT–3ÑL˜k¼ŸR}ÙƒÙ†C×&{~ˆúÆ”fô?Í:€öð³di¦ÃŒð×Õc‘`§g}‹æ‚Ç¬>m$ÇtQJªT{ô€Ì/VNÙAñ…€šDÏ³hÞjcõôúºE_­µÍì\üµfØ°g[òóN~ù`á8}!¿*¡)DëìÌ©¹½/ml—'—ý>¬øõGÜÉ‡n3wyY>BÚ§·$ï›fß9”ß2é8ì”DšÝIš6ÁïÌÍ  ÆxœµXÿoÛDw¾¹M[J×!1nµÖÕD#• ­šÖu¨€Æ&MÚOWÇIŒìs°Ïý"~áOæW4©æŸãçó;Ça)ñåîÝûòy_îß¬išÖÒÚmþÛáC­óúÕàðXÓÚ-þço-ý4µ¶ÖåÏ6u=[ŒWú½£Ã£Gùl“ÿmˆiÝ¿øÍ¶½“VZƒ×ç	˜ZEÔbŽOg2Šäë”‡v›.6¶=›ˆMXÚØ¡¤x|°6›L¿“Ûô[Ø°í{û.ð£©CÇb1? »5‰º=ògÜ¡:+É\ä’TH3F„t\ûÒvXôq"9”8vÇvªRxògW<×1›½$C(_P÷¦ÂˆV¯×ðBÉ?¼›Î™mì “«ØÃ$Åµ-@³6$ŒôFáÑ4÷IÆi+F¸¶CæO1i'f_³"e'EÃ‹Bf­ŒQà{†å’04öBdÓÆn®Û.‚±>ô=âÐÛ?SpoËfÜÁÌXñœ0äQ–.mÄjËáöm0¾+BAy‡ ~„m½g&{Í¬Û F™×Bëœ°G#×Åèé¡˜ƒé M%™xkü˜W]9Óuþè„L+§z…õŸˆñ}Ì‚pê:¬ µ°~‡ðÌ²u†öPMÔ|ûVò\Õ]›ŽÙPÜV|¸?–J€lØ: 5 ±u\ØÜ9)ï.HÚL¨OÿÒ²Ï2AöÀçeÉð©mÌª¡A\×¿²‡<9sFžG‚s1™¥ –"êüÙÜpe¡Älcä!;£³D8v<Â,á¿Ýx	Æ+$$¬ž1 ‚{w&«Kâ¢X|@Â^¡ò
SpÈjõ\ù¬jƒYÇJ¥F…-ð¯z”ËU÷@
ß®¥5!?ˆí 1]r „™ÈÜøqâLÁ[ý0Vªt/?{oæµ]B×A¯»d:Õð¬äm1.<Ëw#bž¥%5LXáË› ]—q:B°[èM>½ú™GÊ‹ˆc ø'›ûRUþ¤V-¡ÛW„?^Æö÷óÙ¯EOqƒ²M›
q•ˆ¶ò‡ ¯ “6µŽwú˜9F.\Á¸ƒøÇD7dëK¦ïaZ¹.“÷1 êúawÅ¿UÑód´Ð”M3¨õ+4òxWg¥[ŠK~0´{¨iÇ¥¶a$züã>VõaÁø‘ªÊ“^6dÚ/é!¨O«ÒEuæöM~ï2‹Pcvú¦½ð‰áü_¢¦áæ³a™u)Ôu^<Ò 80?ãO]ŒOãþç±xEàÃx~"Æß¨ì$]'èÃöjl~#­fß•—‹gù¤µ/´HZþQ&TIR*e¢²Jü@rW“zeÆ‰&.ÊÊš§¿NnS0[ãNšgd¶ú¹Ôw|/‡GánSÚŽ
ê&'»Ãÿ9º¼¼t(T÷J®µªÑoŸa¹›×·…î 
È
•0âÖ¥­°Rg òTÚÙÌ{SH×ªgÉ‡\ïiá9 }¡èC•Ig:C÷Þc¹¹ž5²îŠ@ÿ ¹~Š¨u P«xbÎ®kâÕÏËš¸BC½ÄE}Y+Ÿ/iåÌžÿË®7YÌÞÊÍ»|-ëFz±Bmq°®Æ¸.0˜ï‰qWÂ|ámÿ!ï9¨Ï;ÏaÆX¼_5Òòj\9lâGÌH_;áZb¯j>Ú$¦B±ä½ßœT5D«ã`zžwÜªsö>½×àÛ½š8ÖäÛï"¾Œ±vÞ­Q ÉnH/küuÂóe\#yÁ	lâÊP•D©¥ÿ —c@e   Öxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4ÖœÔ²Ô ƒ$hÿ.Ð1ëééAô2ü™†$ÅZœê›Z’‘Ÿvƒ ²df^IjQYbN1H' d°   PxœµYëOG?ÛwH mÚR”¶Ô4D‰ì&ŠÔ!JI@mƒhQ%>-çµ}Õ=ÌÞš‡ú¥qÕ¯U$®{ö=f×³çƒ€¥ÄëÝÇÎÌþffùcÖ0ŒšašâKë÷ß^70³&~ügŒ>UÃ4fÄ·é»MÆõ§­'Í'ß}/f«âg%™ž
ÿ¤6£÷ÊŠåÒcêŠÁ|<ùâŸÎð£n:é9v/æ&+öPÃøLÖˆë"ÓõcÂšvpŒ,™v@…<ã\‘YkµZ#}ã%Yò_	8Y]oŽfÍYñ·{-Âº`Óyò/Ù<f*áeºNÈK›mÇúÊ½Ñd5!¸YF—©Žsºçt1uç,ŸŸ‹dîÙ¾^Ð¦îg›aÐ³Bm1Ñ«4Ù·ººŠt™¬;aË¤a2¯^ý-Kq:ØìòsÅóšÐ,ëàã~w©æ!6ÙÄ4:âØÖo±ÉùäbªÈè.þk¤1WSí2ÜóS¶nn<deG&ÒoìÉ:Ï˜áÃÎ,î éŽÎØK”DTá¥!*5Á”T’Žä³ƒƒÑì,E ¥Æ(-Â9Ë,À>uÅrò½åL–15*4ç¸€ DÐvyP§sÃ]qB‘¸ÜÀ¸X>ñhˆ0b¡a,78¡Y0…kZÁ ßLò±ßã»ÑÜ#kH‡[œÛ„Çv¨ÏÃ5\£OŸ%cj 8ù|R„?U²Ÿ¯j¯ŒEúûD5dx«î0\©lÇ´ã÷(sx¨ˆ–ÛõÝP/µƒ¾TK]ÿ
Æüðÿ¼š»¯ÞüzA½&Ëm˜1'x‚¦ï¸ûC¦“ÍKÉ¦‡Â»UxŸ0æy-kˆ£ùbŒJ]™à‚X¼ƒœq)B8OÙ='<ÊWî€]_€ñÊdJÕH’ú)z!hFÈþÕJ÷1ëx¥ÀXŒ)"#týâ.ö€¸¿MX»A˜cYUþªB±…‚VHùNž½¤µ£ý|ZçQ`ÌiLçëI€±KžFÊ¦¥×q%Þ(é‹Ÿ ø~S”àv0bóTõª<ô‘ùé.åœžò´:‡'ùÑ&¾ð†ØÒ°¿ã´©oÓ†ãÑ¢¿
ßHJt±îõ˜Š+¡¬˜ÜÏ¶8q‘wÊ•¿sWioA¯‹Ø1­#?`^¾pm—TQ‚Ä×‘â—‚ÃA ¹éÆBò-a¡žO^!øoóÕU(e¥ÕuÃ=P’ßU®š¤Ò‘öÓ}€èKOºŽž4Ù[";Ë@‘¿_`*ÌB~¡»¢ ë»Ið\
àöª$Ì?Ó{·¸E%ƒSD…Êl“E>“t·]&7nC‚—ÐÐ%ªõÌ!1:sÇï*%c¡UšËÈ…ìßŒ½Ï%m6„»!Æ$þÓè±u(Õ¹ÚØ5AÍ0cLwI`@¬Ã@OûŽ×ˆ/Á5U‰z¬Ä™ç“"NÝ'¢P$î8Þ Ú2‹’ï¬Ðj'“pÃaõG9ë«Ö+„,ÑNoåë÷ËÜ¤,Ç‰+¾>@NS›hÍ‘<M&+à)ŒoA»¦O•	çºokü²5±xCo ÷¢q¦0ËNzBYÑíC”}&Ã3Zíeï#×^–‰ÍíËÔÆ—mFó|‚Óô¤¿MÅ•™iÓ—û®Wy@·?ƒú&½xÏiPùgnL*ü?d½¨”/ÓP¥æiœ€W95;ß4ß¨@†ÙkékN2×;È¾Êšî\ñÝ%ØK
#)z“øÞ™P‚L¤CäJ)nà‹&%äLt´]`AÀìM„@$œt»L2h+c·@W«H*q+t°"GZÛñ@¤½ƒ2
Zyð048¦.h7ºãLIË;WÙâÒ}þ]RMp)Ž—(#ßá¯<"Kù8<q¸ÝËu’BJ*  Ï…Í€1êîˆ8{S[SÉEsŒ’ßÞ'Ì!q/ÝA3YÃtë“ÓÇEöÒ¼ìe!~™75ô³€¥Ìm«´Ÿ ‰-wÖµdüRÛ¹ì]¡ÕÍž§Ïÿ·d  ­xœ½UÏ‹Ô0Î´évv—Ùƒz<xR&°*"èe÷$^TæT§Y©$M7IwÿçÅ«LM'ý‘fÞTÅÁÀLÓïå}ùÞ¤ŸŽB!ÂØüGfŠ¢.æ/Â¡yù‰ìF‡æ‰sÆi3Ÿ’³ùÙ³çÌë¤Äç¯t©ÍlåY"F¯)3““|}{¹Þ"\Q¯9p±Dk¹Q‚Ê>ÑðY{\!!Äê¨MÊÉ÷†ÇƒWóí˜—ß€•±*9OZS-ªÞWö·ÙmÝ»M+6Z
ZG¾Å‹kƒÅÿ„(¥h&·ëWÐ¢—hËñµ£ÃÞL;líýNTæÀvÓ4ãyÂ©²¶;cá™ùiå­Û*V%0ÎÉKÆ¬i¶Ë³Lµ‰ƒì“%Ðf7TBýG•&CY/ÎØ‰Ó¹m±pèëÑ•Ãe»‰½h¹5«8æ%ƒú«+	áÁUS»pŸ×ƒƒ‚<Bý©p·>N/‰¤*KË„yjwtÖ‰ÛYîáØ•¦Õ«õß:\®ÿô\éŒ'šzÿ¢iPSOTŸ¨ù_²ŽDÚ“>¶à}@òhŽÞë”<<—Røº÷Q¤®gGµ?Ù_BTÿ;‘¯xÀúEŠ²PïÌ­º#ø8¥E"íM÷ rð£Ú_Érè‘ï|ñX¢ü«ßßr–åšÊë„)Âø[{C¯]Ÿ_OVë1   lxœÅYëoÔF÷Ýù^
¥´*RMJBŠ›	h€„Hˆ@5% ñ¡Z|{w¦~eí»õKÿâª_«H¹®}~Œ÷fm'_ˆ”Ä7»óžùí¬ïí‚¢(EUùß&Tš¯ßZ¹§(jƒøO™ýÔUéòÿªcÙ4~nßÖ×VÖîÜåÔ:ÿX‹É-÷ýjüéXXiZtB-þp!$nþ3ˆ~ÄM‡#Ó…r ±fD6(Ê%@lËBÈí	a+†;A–šóˆöùÃ‰ ´¡ëúÌàp)¯ú¯X$Ö¬Ì¨êYíÚ$0F:aC°é$þ7wÆÔ„	±YªeúAöwmÏbH0„^»9#ÖEQçl·O­½€ h…\ˆÉõÙDnÛy,6õåeÌ–±múº3Nr|^¢ø9¯Å`Ô…¬Iêˆl'æsF£Üˆz¢2€è–æÞ¢•0â
æÙfGí'Œø]Fü*1dÖÿ*É§5DÃ£=Ò-Ð¡Óùç¹²
£òd0¦½š°lªþÃüSû&VÐÜâ™Ý2-eIQ'ƒˆg.»„1ò1[hç“€^ÿ_›fJ®bíPûQÂp‚+È|â%3F€;Ÿ§–§s˜¤¦Clê#‚ êŠZî!eÈ‚ÊÛAÇÆž1”…ž?÷âçE\3y &]Ø
1I£ƒ?}üu\ÅPF#ôÄÇÃâTnë àóø…xÖ``rËÅyyÆˆ0b”Í[Ÿõ;ÙÏVåG¼}"Æ14Zàz½3¤A@‚T¡ŸÏâ8n ñ-šá:³Oƒj¦Ã=àGš¯¹Ž#+_·=×¡O¶ä/h]Ççû™vkÉ¿5“ý=Ë‹ÑL =Ô£ .*ó'x«ïÚÄQ4œgjgµ/)¶«HÑ¡ÊÕ]Âü‚¢Msâìf«KP‹„ó°àKDò]zà¸ÌÎ¾›®cÌg…tÁØo€l†©*Œ¶]fw€ßß‘gÏ›²}pé¹p”£â²˜·O„™›îÐ‰­~qËgX)¹ÓÙší9¥pHñ,pø%³†vŽg¯ Üê9£œòÀOadŒÓµwyÓnMb9‹øñxG¨ƒ{Ðß
ÇØ,.ŸÃ©éý<a,Ež³èóÁ÷ßEx+åò8j‡Õ>‹Ž…ã<Kì]ƒ¶Vé††±‡õwB¦s†w—åî2’V¹$y†-t9~^/º{tLgD™ø`¯hT;4ê£mÏ‹)<ŠÚ	ÆŒXólhƒ€z]êÅ³nÕËTÃi	UÞ/*£9!b4'ò¸O[¯…2ùôû"[_†2%Õïµ…ÀÔâéÊ|àFÂgT=:âû~Ì‘Ìe1¶o‚\o ~`6oÚ#4žy»nNlL±Œg°ÖézþúÅ/ ÀUÎG_4è¨§WÅÙáX)µ?©Å_ð9¡àÚrýŒLgeÈÜ±§ùqú„ñkc.“\b`—m–&±
´
ŠÞÃ‰L‡üñ[½ŸC†ò{pCŠ5ËÛ íô´7‘}]ŸüA,×AÞ¬‰EÒaTo²{ÛƒÂ±Ä×M÷§r¶@xŸˆCÔòúàÔ(hçm,j]¯ŸC÷m	¦`ncãµ\ãÏ¢kîc1,µÙâÓ©`IIŒïÖì@¾Ò@aíƒJâëÏªì-ú-ÐY¹°U`;Ì=/uVß–1Õp“W–kâL×;üfïŒ_°£\ËÚ^ÈùLQm]ÁOˆ”†ßÒdÎsñÄ–áÙ±]IKù½a´^TÄC18@·ÌGìE[0ìNh‹ü(Ãr1y-ÿÐŒQ&IMj·lR½Ü;îØ[ÔÂL7“Q¡Çd‘ÊÐ™Ñ	Bî_·IÀð7¿¾g™Ø8×ã\}}ÀxÛU°FbFh|xÙ+TUÍØExçô	%¼SÄS±¤óÀÕ7m \â¾¢äîˆ>õâr®åíqy.±G¼Á`z*µüI¶¿‰ßv'$[¬½×§Éô£"F¢²÷ˆí½Š-¡9óKÀ”âPîµño|˜vmíiú•@¸m_ÜöÅc—1j‘Àt>€‡Ñ3ï~#î¾¼O˜IÂWÜ~,†<ë™I` !~@WW¢Gµd¸/	üÆ¢)Ð6§åü0ä˜!é·ò1sc*t
ÂòÔKßûëV„„'áÇò²   Ùxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4ÎäüÒ¼ÿ¼œJ ‡,(ŠXsRËRs ºþÌC6!´8Õ7µ$#?ì&$I®Ìb§ÄœÄ¼äTì? m%a  .xœ¥P]KÃ0½mÓŽû#† >8|æ‹à‹_³k$M5ñOû*‚5mã–†Èv¡é½çÜÜœsÇ  BæLM
éòaQ\ Ä_ÐGróGœUÄæ£³ÓY1;¿0hlÊÈÂY½z!ke²oÉ×µæêž³wSŒ;¢‹ASÊÈ†°þ6ü´ó2úè´Á˜>ÐQE¥¤¼ì)ÔØi¶-mBƒ®
§Ûg3Fx©žÌ´$êVÔúU.jQi†ûž¸ñ7ƒå•Ê1YUþg_È¬Ž¤Ù£<DiÁCžæóšïjNß4	0©Â+"ò­á¡ÓvoÛMû~&í€ëOø‹<;]½'?	ù82¢nê+²ÓåÎž6‡êýÿ_Í   žxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo þA’å-NõM-ÉÈO›ÊÀ €$É›Yì™—Y’™˜“Y•
Rð åƒ±   ñxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo þA’e¬›†*Èœ˜“ƒE˜­4/'³¸›LNbAAN%D†é?TL–7³Ø3/³$31'³*5ê8  >   ¯xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo þA’e´›†*È–“š—^’‘aúÕRÅV… ÿ tŠ   Øxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo þA’eNÌÉ›‡*ÌVš—“Y\‚M&'±  §"Ãôª&Ë›Yì™—Y’™˜“Y•šµŒüÄ®  QxœmÑ
‚0†O:½êE$¨ž «ºKèvê‰”¹E[õìHÇåÅÛþóýãœŸ] ð1:’çCº`>ø/Ät3):u´Éò4ßîˆzT®Fª²ÅÊúÎVsÃx ð…bÁõ³Ô¸Ô*–<ã•i”t`DðÊ1{WjèžXf÷ÄÞü!3ÑMŸ@?pGOhnª¶ÿ°v“ŠîØè!iÿÆê&[  exœ­WíoÔ6wrÉ]{-¬PÐP%¶^U`BÓ6©¾ð"“˜úÉ½ó]œl§1íoÞW„ÔÌNrÛ÷äZ^NJë<¶ÏûKÞôBêo¨–(üëõã­_
:êåª~>
Ð²ú$,&õºwo°³µsÿ¢úêÕ«ÉÝôà-Jµúìì#,1@9"ØèŠü@j9Á<”4MbOÇ˜2—m–¦½_ÒÊÇÚïcžXlA'Z ã˜÷±´ƒMôÛª©3n»˜1àd?Ærx8V»'õ3‡GÇ Õ»	{1‚&“j+,æQûE³^©×Âß_°#)äïïÔX¼HÈ+:"£Ç)s†›Cë5üê”ÍèkS‹óúÄŸhö;1ž™3žf†3‘éXè¼¡ðòK49$œJáÈ”¼¯Ãz0æXeÆ‡…v?‡ÅÀºlªv nÜTkb†ŠA’›ñ9…mŽLx¦=Ü^›ù„§y&,×ú-›ágJsÙÕÄ4æÊD3 £GU©8ÜZ½
,€Ñe$™ÈÃfçª!”]ƒ°xJ…DóÅá,÷~oˆ e€ÿñŸà®ÂMpY·k·åI3F¢²˜Š(Ie¤jMzLFíñ?çýni~Ñœ¸ 	±<ÛhZ³©vúýRÑb6‡ýƒÉÕ1½šø'dUß‰ƒ‹Ð¥0Ã\·pHò^Î’ ½©1¦[7‹AanÂ¬»ÚCÅîÄ‘±#Hæ¸ÞûppK]‡rnoS¡Í(Î…ŒH„£[FÞŠª†Ñq´Y…Çf„ù$I¢ˆ"júÐøÚÌÝ BÄ¯ÃîÇ¶0kÉÎk î×$%hÌoKÄ¼™zQ[y
Æe­¾òè¼À„éëö,©ÌÁdðþEvñþv	olÆ¬¬®ZØ;²Ã:wQÕœ—Ddi"Ü~ZRH#ÿ¼y]!ï¦G˜S,¿ºõi+¯x”ê2œeì°ŠŒQÙø~#)—Æy2‰}·n¨Gå¬_•üÃ®P=ŸÅ9‚Z{õZ ]#àÉ	ç)¯ î€D±åy05–kÈSŒ»ùtEÏô{œ×­»>fgŽ>¢zÙ)³Ów˜VÀ¶`)¹£	æI5v Éb]hiš]›Y8Ãª`}Kûà£fb’çC™sÒâpÈ°søñÓYu0æ{‹
